Cereal Name;Manufacturer;Type;Calories;Protein (g);Fat;Sodium;Dietary Fiber;Carbs;Sugars;Display Shelf;Potassium;Vitamins and Minerals;Serving Size Weight;Cups per Serving;Rating
100%_Bran;Nabisco;C;70;4;1;130;10;5;6;3;280;25;1;0,33;68,402973
100%_Natural_Bran;Quaker Oats;C;120;3;5;15;2;8;8;3;135;0;1;-1;33,983679
All-Bran;Kelloggs;C;70;4;1;260;9;7;5;3;320;25;1;0,33;59,425505
All-Bran_with_Extra_Fiber;Kelloggs;C;50;4;0;140;14;8;0;3;330;25;1;0,5;93,704912
Apple_Cinnamon_Cheerios;General Mills;C;110;2;2;180;1,5;10,5;10;1;70;25;1;0,75;29,509541
Basic_4;General Mills;C;130;3;2;210;2;18;8;3;100;25;1,33;0,75;37,038562
Bran_Chex;Ralston Purina;C;90;2;1;200;4;15;6;1;125;25;1;0,67;49,120253
Bran_Flakes;Post;C;90;3;0;210;5;13;5;3;190;25;1;0,67;53,313813
Cap'n'Crunch;Quaker Oats;C;120;1;2;220;0;12;12;2;35;25;1;0,75;18,042851
Cheerios;General Mills;C;110;6;2;290;2;17;1;1;105;25;1;1,25;50,764999
Cinnamon_Toast_Crunch;General Mills;C;120;1;3;210;0;13;9;2;45;25;1;0,75;19,823573
Clusters;General Mills;C;110;3;2;140;2;13;7;3;105;25;1;0,5;40,400208
Cocoa_Puffs;General Mills;C;110;1;1;180;0;12;13;2;55;25;1;1;22,736446
Corn_Chex;Ralston Purina;C;110;2;0;280;0;22;3;1;25;25;1;1;41,445019
Corn_Flakes;Kelloggs;C;100;2;0;290;1;21;2;1;35;25;1;1;45,863324
Corn_Pops;Kelloggs;C;110;1;0;90;1;13;12;2;20;25;1;1;35,782791
Count_Chocula;General Mills;C;110;1;1;180;0;12;13;2;65;25;1;1;22,396513
Cracklin'_Oat_Bran;Kelloggs;C;110;3;3;140;4;10;7;3;160;25;1;0,5;40,448772
Crispix;Kelloggs;C;110;2;0;220;1;21;3;3;30;25;1;1;46,895644
Crispy_Wheat_&_Raisins;General Mills;C;100;2;1;140;2;11;10;3;120;25;1;0,75;36,176196
Double_Chex;Ralston Purina;C;100;2;0;190;1;18;5;3;80;25;1;0,75;44,330856
Froot_Loops;Kelloggs;C;110;2;1;125;1;11;13;2;30;25;1;1;32,207582
Frosted_Flakes;Kelloggs;C;110;1;0;200;1;14;11;1;25;25;1;0,75;31,435973
Frosted_Mini-Wheats;Kelloggs;C;100;3;0;0;3;14;7;2;100;25;1;0,8;58,345141
Fruitful_Bran;Kelloggs;C;120;3;0;240;5;14;12;3;190;25;1,33;0,67;41,015492
Fruity_Pebbles;Post;C;110;1;1;135;0;13;12;2;25;25;1;0,75;28,025765
Golden_Crisp;Post;C;100;2;0;45;0;11;15;1;40;25;1;0,88;35,252444
Golden_Grahams;General Mills;C;110;1;1;280;0;15;9;2;45;25;1;0,75;23,804043
Grape_Nuts_Flakes;Post;C;100;3;1;140;3;15;5;3;85;25;1;0,88;52,076897
Grape-Nuts;Post;C;110;3;0;170;3;17;3;3;90;25;1;0,25;53,371007
Great_Grains_Pecan;Post;C;120;3;3;75;3;13;4;3;100;25;1;0,33;45,811716
Honey_Graham_Ohs;Quaker Oats;C;120;1;2;220;1;12;11;2;45;25;1;1;21,871292
Honey_Nut_Cheerios;General Mills;C;110;3;1;250;1,5;11,5;10;1;90;25;1;0,75;31,072217
Honey-comb;Post;C;110;1;0;180;0;14;11;1;35;25;1;1,33;28,742414
Just_Right_Crunchy__Nuggets;Kelloggs;C;110;2;1;170;1;17;6;3;60;100;1;-1;36,523683
Just_Right_Fruit_&_Nut;Kelloggs;C;140;3;1;170;2;20;9;3;95;100;1,3;0,75;36,471512
Kix;General Mills;C;110;2;1;260;0;21;3;2;40;25;1;1,5;39,241114
Life;Quaker Oats;C;100;4;2;150;2;12;6;2;95;25;1;0,67;45,328074
Lucky_Charms;General Mills;C;110;2;1;180;0;12;12;2;55;25;1;1;26,734515
Maypo;American Home Food Products;H;100;4;1;0;0;16;3;2;95;25;1;-1;54,850917
Mueslix_Crispy_Blend;Kelloggs;C;160;3;2;150;3;17;13;3;160;25;1,5;0,67;30,313351
Multi-Grain_Cheerios;General Mills;C;100;2;1;220;2;15;6;1;90;25;1;1;40,105965
Nut&Honey_Crunch;Kelloggs;C;120;2;1;190;0;15;9;2;40;25;1;0,67;29,924285
Nutri-Grain_Almond-Raisin;Kelloggs;C;140;3;2;220;3;21;7;3;130;25;1,33;0,67;4,069232
Nutri-grain_Wheat;Kelloggs;C;90;3;0;170;3;18;2;3;90;25;1;-1;59,642837
Oatmeal_Raisin_Crisp;General Mills;C;130;3;2;170;1,5;13,5;10;3;120;25;1,25;0,5;30,450843
Post_Nat,_Raisin_Bran;Post;C;120;3;1;200;6;11;14;3;260;25;1,33;0,67;37,840594
Product_19;Kelloggs;C;100;3;0;320;1;20;3;3;45;100;1;1;4,150354
Puffed_Rice;Quaker Oats;C;50;1;0;0;0;13;0;3;15;0;0,5;1;60,756112
Puffed_Wheat;Quaker Oats;C;50;2;0;0;1;10;0;3;50;0;0,5;-1;63,005645
Quaker_Oat_Squares;Quaker Oats;C;100;4;1;135;2;14;6;3;110;25;1;0,5;49,511874
Quaker_Oatmeal;Quaker Oats;H;100;5;2;0;2,7;-1;-1;1;110;0;1;0,67;50,828392
Raisin_Bran;Kelloggs;C;120;3;1;210;5;14;12;2;240;25;1,33;0,75;39,259197
Raisin_Nut_Bran;General Mills;C;100;3;2;140;2,5;10,5;8;3;140;25;1;0,5;0,397034
Raisin_Squares;Kelloggs;C;90;2;0;0;2;15;6;3;110;25;1;0,5;55,333142
Rice_Chex;Ralston Purina;C;110;1;0;240;0;23;2;1;30;25;1;1,13;41,998933
Rice_Krispies;Kelloggs;C;110;2;0;290;0;22;3;1;35;25;1;1;40,560159
Shredded_Wheat;Nabisco;C;80;2;0;0;3;16;0;1;95;0;0,83;-1;68,235885
Shredded_Wheat_'n'Bran;Nabisco;C;90;3;0;0;4;19;0;1;140;0;1;0,67;74,472949
Shredded_Wheat_spoon_size;Nabisco;C;90;3;0;0;3;20;0;1;120;0;1;0,67;72,801787
Smacks;Kelloggs;C;110;2;1;70;1;9;15;2;40;25;1;0,75;31,230054
Special_K;Kelloggs;C;110;6;0;230;1;16;3;1;55;25;1;1;53,131324
Strawberry_Fruit_Wheats;Nabisco;C;90;2;0;15;3;15;5;2;90;25;1;-1;59,363993
Total_Corn_Flakes;General Mills;C;110;2;1;200;0;21;3;3;35;100;1;1;38,839746
Total_Raisin_Bran;General Mills;C;140;3;1;190;4;15;14;3;230;100;1,5;1;28,592785
Total_Whole_Grain;General Mills;C;100;3;1;200;3;16;3;3;110;100;1;1;46,658844
Triples;General Mills;C;110;2;1;250;0;21;3;3;60;25;1;0,75;39,106174
Trix;General Mills;C;110;1;1;140;0;13;12;2;25;25;1;1;27,753301
Wheat_Chex;Ralston Purina;C;100;3;1;230;3;17;3;1;115;25;1;0,67;49,787445
Wheaties;General Mills;C;100;3;1;200;3;17;3;1;110;25;1;1;51,592193
Wheaties_Honey_Gold;General Mills;C;110;2;1;200;1;16;8;1;60;25;1;0,75;36,187559
